Usia,Jenis_kelamin,Penghasilan,Pendidikan_Terakhir,Status,Status_Pekerjaan,Jumlah_pinjaman,Jenis_pinjaman,Kunjungan_Website,Hasil
56,Laki_Laki,4722400,S1,Cerai,Bekerja,18956978,Kendaraan,10,Disetujui
46,Perempuan,5940578,S2,Jomblo,Bekerja,8338081,Konsumtif,5,Ditolak
32,Perempuan,4275993,SMA,Cerai,Siswa,25031800,Modal_Usaha,3,Disetujui
60,Perempuan,3900597,S2,Jomblo,Bekerja,45346842,Modal_Usaha,4,Ditolak
25,Laki_Laki,5220007,SMA,Cerai,Bekerja,56250184,KPR,3,Ditolak
38,Laki_Laki,4748972,S3,Jomblo,Tidak_Bekerja,37382449,Modal_Usaha,8,Ditolak
56,Laki_Laki,4489383,S3,Cerai,Tidak_Bekerja,5734435,Konsumtif,4,Disetujui
36,Laki_Laki,5354178,SMA,Jomblo,Siswa,52217769,KPR,3,Disetujui
40,Laki_Laki,5121900,SMA,Jomblo,Bekerja,21960855,Kendaraan,3,Ditolak
28,Laki_Laki,4717960,SMA,Cerai,Siswa,4677176,Kendaraan,4,Ditolak
28,Laki_Laki,4359847,S3,Menikah,Tidak_Bekerja,36384863,Konsumtif,4,Disetujui
41,Laki_Laki,5436228,S1,Cerai,Siswa,44588336,Konsumtif,7,Disetujui
53,Perempuan,5325100,S2,Menikah,Tidak_Bekerja,20815456,KPR,6,Ditolak
57,Perempuan,4950412,S2,Jomblo,Siswa,34189591,KPR,7,Disetujui
41,Laki_Laki,5923318,S3,Cerai,Siswa,45696731,Konsumtif,3,Disetujui
20,Laki_Laki,4464957,S2,Cerai,Bekerja,38012106,Konsumtif,5,Disetujui
39,Perempuan,4237237,SMA,Cerai,Siswa,3385415,Kendaraan,5,Disetujui
19,Laki_Laki,4654045,S1,Menikah,Bekerja,2061558,Kendaraan,4,Disetujui
41,Laki_Laki,4977206,S2,Menikah,Bekerja,58551439,Kendaraan,5,Disetujui
